time,price
2024-04-07 00:00:00,31.14
2024-04-07 00:15:00,30.96
2024-04-07 00:30:00,30.48
2024-04-07 00:45:00,29.99
2024-04-07 01:00:00,31.02
2024-04-07 01:15:00,31.0
2024-04-07 01:30:00,30.11
2024-04-07 01:45:00,29.44
2024-04-07 02:00:00,32.1
2024-04-07 02:15:00,31.92
2024-04-07 02:30:00,30.98
2024-04-07 02:45:00,29.89
2024-04-07 03:00:00,29.07
2024-04-07 03:15:00,28.34
2024-04-07 03:30:00,27.72
2024-04-07 03:45:00,27.15
2024-04-07 04:00:00,26.99
2024-04-07 04:15:00,26.84
2024-04-07 04:30:00,26.71
2024-04-07 04:45:00,26.68
2024-04-07 05:00:00,26.7
2024-04-07 05:15:00,26.69
2024-04-07 05:30:00,26.79
2024-04-07 05:45:00,26.91
2024-04-07 06:00:00,27.09
2024-04-07 06:15:00,27.47
2024-04-07 06:30:00,27.55
2024-04-07 06:45:00,27.7
2024-04-07 07:00:00,32.38
2024-04-07 07:15:00,32.72
2024-04-07 07:30:00,32.56
2024-04-07 07:45:00,32.52
2024-04-07 08:00:00,32.18
2024-04-07 08:15:00,31.97
2024-04-07 08:30:00,31.85
2024-04-07 08:45:00,31.5
2024-04-07 09:00:00,30.91
2024-04-07 09:15:00,30.05
2024-04-07 09:30:00,29.2
2024-04-07 09:45:00,28.65
2024-04-07 10:00:00,27.77
2024-04-07 10:15:00,27.32
2024-04-07 10:30:00,27.0
2024-04-07 10:45:00,25.76
2024-04-07 11:00:00,26.05
2024-04-07 11:15:00,25.49
2024-04-07 11:30:00,23.49
2024-04-07 11:45:00,22.8
2024-04-07 12:00:00,22.14
2024-04-07 12:15:00,21.62
2024-04-07 12:30:00,21.9
2024-04-07 12:45:00,20.69
2024-04-07 13:00:00,19.45
2024-04-07 13:15:00,20.15
2024-04-07 13:30:00,20.08
2024-04-07 13:45:00,19.69
2024-04-07 14:00:00,19.19
2024-04-07 14:15:00,19.02
2024-04-07 14:30:00,19.02
2024-04-07 14:45:00,18.66
2024-04-07 15:00:00,18.51
2024-04-07 15:15:00,18.33
2024-04-07 15:30:00,18.69
2024-04-07 15:45:00,18.75
2024-04-07 16:00:00,18.04
2024-04-07 16:15:00,18.83
2024-04-07 16:30:00,19.26
2024-04-07 16:45:00,19.85
2024-04-07 17:00:00,21.26
2024-04-07 17:15:00,22.05
2024-04-07 17:30:00,22.92
2024-04-07 17:45:00,22.52
2024-04-07 18:00:00,24.09
2024-04-07 18:15:00,26.07
2024-04-07 18:30:00,27.51
2024-04-07 18:45:00,29.31
2024-04-07 19:00:00,30.4
2024-04-07 19:15:00,31.97
2024-04-07 19:30:00,32.93
2024-04-07 19:45:00,34.35
2024-04-07 20:00:00,35.12
2024-04-07 20:15:00,35.6
2024-04-07 20:30:00,35.99
2024-04-07 20:45:00,36.08
2024-04-07 21:00:00,31.73
2024-04-07 21:15:00,31.69
2024-04-07 21:30:00,31.55
2024-04-07 21:45:00,31.29
2024-04-07 22:00:00,31.65
2024-04-07 22:15:00,31.51
2024-04-07 22:30:00,31.23
2024-04-07 22:45:00,30.84
2024-04-07 23:00:00,31.13
2024-04-07 23:15:00,30.76
2024-04-07 23:30:00,30.45
2024-04-07 23:45:00,30.02
2024-04-08 00:00:00,29.27
2024-04-08 00:15:00,28.91
2024-04-08 00:30:00,28.17
2024-04-08 00:45:00,27.22
2024-04-08 01:00:00,28.25
2024-04-08 01:15:00,28.48
2024-04-08 01:30:00,27.52
2024-04-08 01:45:00,26.58
2024-04-08 02:00:00,30.59
2024-04-08 02:15:00,30.61
2024-04-08 02:30:00,29.03
2024-04-08 02:45:00,27.53
2024-04-08 03:00:00,26.55
2024-04-08 03:15:00,25.45
2024-04-08 03:30:00,24.53
2024-04-08 03:45:00,23.81
2024-04-08 04:00:00,24.0
2024-04-08 04:15:00,23.7
2024-04-08 04:30:00,23.49
2024-04-08 04:45:00,23.64
2024-04-08 05:00:00,23.72
2024-04-08 05:15:00,23.83
2024-04-08 05:30:00,24.58
2024-04-08 05:45:00,25.19
2024-04-08 06:00:00,26.42
2024-04-08 06:15:00,27.39
2024-04-08 06:30:00,28.08
2024-04-08 06:45:00,29.08
2024-04-08 07:00:00,35.85
2024-04-08 07:15:00,37.15
2024-04-08 07:30:00,38.51
2024-04-08 07:45:00,39.69
2024-04-08 08:00:00,39.65
2024-04-08 08:15:00,39.81
2024-04-08 08:30:00,40.01
2024-04-08 08:45:00,39.79
2024-04-08 09:00:00,39.33
2024-04-08 09:15:00,38.46
2024-04-08 09:30:00,37.7
2024-04-08 09:45:00,36.07
2024-04-08 10:00:00,33.63
2024-04-08 10:15:00,31.34
2024-04-08 10:30:00,29.48
2024-04-08 10:45:00,27.07
2024-04-08 11:00:00,26.12
2024-04-08 11:15:00,23.86
2024-04-08 11:30:00,22.92
2024-04-08 11:45:00,23.05
2024-04-08 12:00:00,21.12
2024-04-08 12:15:00,21.33
2024-04-08 12:30:00,20.56
2024-04-08 12:45:00,20.88
2024-04-08 13:00:00,17.58
2024-04-08 13:15:00,16.86
2024-04-08 13:30:00,15.64
2024-04-08 13:45:00,14.65
2024-04-08 14:00:00,15.91
2024-04-08 14:15:00,16.04
2024-04-08 14:30:00,15.77
2024-04-08 14:45:00,16.47
2024-04-08 15:00:00,17.66
2024-04-08 15:15:00,17.49
2024-04-08 15:30:00,17.8
2024-04-08 15:45:00,19.0
2024-04-08 16:00:00,18.98
2024-04-08 16:15:00,20.0
2024-04-08 16:30:00,21.1
2024-04-08 16:45:00,22.85
2024-04-08 17:00:00,23.36
2024-04-08 17:15:00,24.48
2024-04-08 17:30:00,25.77
2024-04-08 17:45:00,27.22
2024-04-08 18:00:00,28.98
2024-04-08 18:15:00,30.44
2024-04-08 18:30:00,31.28
2024-04-08 18:45:00,33.11
2024-04-08 19:00:00,34.91
2024-04-08 19:15:00,36.91
2024-04-08 19:30:00,38.42
2024-04-08 19:45:00,39.71
2024-04-08 20:00:00,39.76
2024-04-08 20:15:00,39.55
2024-04-08 20:30:00,39.24
2024-04-08 20:45:00,38.97
2024-04-08 21:00:00,34.93
2024-04-08 21:15:00,34.77
2024-04-08 21:30:00,35.65
2024-04-08 21:45:00,35.09
2024-04-08 22:00:00,35.28
2024-04-08 22:15:00,34.8
2024-04-08 22:30:00,33.83
2024-04-08 22:45:00,33.18
2024-04-08 23:00:00,33.32
2024-04-08 23:15:00,32.55
2024-04-08 23:30:00,32.01
2024-04-08 23:45:00,31.01
2024-04-09 00:00:00,24.25
2024-04-09 00:15:00,23.45
2024-04-09 00:30:00,22.03
2024-04-09 00:45:00,20.57
2024-04-09 01:00:00,20.71
2024-04-09 01:15:00,20.73
2024-04-09 01:30:00,19.06
2024-04-09 01:45:00,17.24
2024-04-09 02:00:00,22.87
2024-04-09 02:15:00,22.52
2024-04-09 02:30:00,21.18
2024-04-09 02:45:00,18.27
2024-04-09 03:00:00,16.95
2024-04-09 03:15:00,15.34
2024-04-09 03:30:00,14.3
2024-04-09 03:45:00,13.32
2024-04-09 04:00:00,12.88
2024-04-09 04:15:00,12.24
2024-04-09 04:30:00,11.86
2024-04-09 04:45:00,11.89
2024-04-09 05:00:00,13.04
2024-04-09 05:15:00,13.04
2024-04-09 05:30:00,13.35
2024-04-09 05:45:00,13.89
2024-04-09 06:00:00,16.54
2024-04-09 06:15:00,18.11
2024-04-09 06:30:00,20.25
2024-04-09 06:45:00,21.84
2024-04-09 07:00:00,29.61
2024-04-09 07:15:00,31.6
2024-04-09 07:30:00,33.58
2024-04-09 07:45:00,35.38
2024-04-09 08:00:00,36.16
2024-04-09 08:15:00,38.2
2024-04-09 08:30:00,39.46
2024-04-09 08:45:00,40.45
2024-04-09 09:00:00,40.87
2024-04-09 09:15:00,41.19
2024-04-09 09:30:00,41.44
2024-04-09 09:45:00,40.2
2024-04-09 10:00:00,40.17
2024-04-09 10:15:00,39.94
2024-04-09 10:30:00,40.95
2024-04-09 10:45:00,41.55
2024-04-09 11:00:00,40.09
2024-04-09 11:15:00,40.64
2024-04-09 11:30:00,40.84
2024-04-09 11:45:00,41.08
2024-04-09 12:00:00,38.16
2024-04-09 12:15:00,37.83
2024-04-09 12:30:00,37.13
2024-04-09 12:45:00,37.24
2024-04-09 13:00:00,35.66
2024-04-09 13:15:00,36.32
2024-04-09 13:30:00,35.28
2024-04-09 13:45:00,35.03
2024-04-09 14:00:00,34.51
2024-04-09 14:15:00,34.56
2024-04-09 14:30:00,33.63
2024-04-09 14:45:00,33.82
2024-04-09 15:00:00,32.67
2024-04-09 15:15:00,32.45
2024-04-09 15:30:00,32.26
2024-04-09 15:45:00,32.15
2024-04-09 16:00:00,31.82
2024-04-09 16:15:00,32.1
2024-04-09 16:30:00,31.42
2024-04-09 16:45:00,31.41
2024-04-09 17:00:00,32.1
2024-04-09 17:15:00,32.19
2024-04-09 17:30:00,32.56
2024-04-09 17:45:00,33.09
2024-04-09 18:00:00,33.77
2024-04-09 18:15:00,33.6
2024-04-09 18:30:00,34.75
2024-04-09 18:45:00,34.97
2024-04-09 19:00:00,37.09
2024-04-09 19:15:00,39.38
2024-04-09 19:30:00,40.09
2024-04-09 19:45:00,40.76
2024-04-09 20:00:00,41.14
2024-04-09 20:15:00,41.05
2024-04-09 20:30:00,40.73
2024-04-09 20:45:00,40.61
2024-04-09 21:00:00,34.68
2024-04-09 21:15:00,33.94
2024-04-09 21:30:00,34.05
2024-04-09 21:45:00,32.9
2024-04-09 22:00:00,33.83
2024-04-09 22:15:00,32.21
2024-04-09 22:30:00,30.92
2024-04-09 22:45:00,29.58
2024-04-09 23:00:00,29.67
2024-04-09 23:15:00,28.65
2024-04-09 23:30:00,27.55
2024-04-09 23:45:00,25.4
2024-04-10 00:00:00,31.22
2024-04-10 00:15:00,31.01
2024-04-10 00:30:00,30.08
2024-04-10 00:45:00,29.26
2024-04-10 01:00:00,30.12
2024-04-10 01:15:00,30.08
2024-04-10 01:30:00,28.35
2024-04-10 01:45:00,27.17
2024-04-10 02:00:00,31.49
2024-04-10 02:15:00,31.29
2024-04-10 02:30:00,30.13
2024-04-10 02:45:00,28.0
2024-04-10 03:00:00,27.12
2024-04-10 03:15:00,25.88
2024-04-10 03:30:00,24.9
2024-04-10 03:45:00,24.37
2024-04-10 04:00:00,23.86
2024-04-10 04:15:00,23.81
2024-04-10 04:30:00,23.43
2024-04-10 04:45:00,23.74
2024-04-10 05:00:00,24.32
2024-04-10 05:15:00,24.44
2024-04-10 05:30:00,24.87
2024-04-10 05:45:00,25.61
2024-04-10 06:00:00,27.54
2024-04-10 06:15:00,28.63
2024-04-10 06:30:00,29.98
2024-04-10 06:45:00,31.39
2024-04-10 07:00:00,38.42
2024-04-10 07:15:00,40.05
2024-04-10 07:30:00,41.53
2024-04-10 07:45:00,42.7
2024-04-10 08:00:00,42.85
2024-04-10 08:15:00,42.94
2024-04-10 08:30:00,43.2
2024-04-10 08:45:00,42.54
2024-04-10 09:00:00,41.86
2024-04-10 09:15:00,40.66
2024-04-10 09:30:00,39.66
2024-04-10 09:45:00,38.14
2024-04-10 10:00:00,37.8
2024-04-10 10:15:00,34.98
2024-04-10 10:30:00,34.49
2024-04-10 10:45:00,32.06
2024-04-10 11:00:00,30.99
2024-04-10 11:15:00,29.3
2024-04-10 11:30:00,28.48
2024-04-10 11:45:00,27.66
2024-04-10 12:00:00,23.68
2024-04-10 12:15:00,22.62
2024-04-10 12:30:00,22.41
2024-04-10 12:45:00,20.42
2024-04-10 13:00:00,16.84
2024-04-10 13:15:00,18.12
2024-04-10 13:30:00,17.08
2024-04-10 13:45:00,16.5
2024-04-10 14:00:00,17.2
2024-04-10 14:15:00,16.76
2024-04-10 14:30:00,16.67
2024-04-10 14:45:00,17.15
2024-04-10 15:00:00,16.84
2024-04-10 15:15:00,16.35
2024-04-10 15:30:00,16.45
2024-04-10 15:45:00,16.35
2024-04-10 16:00:00,16.7
2024-04-10 16:15:00,16.97
2024-04-10 16:30:00,18.17
2024-04-10 16:45:00,19.82
2024-04-10 17:00:00,22.52
2024-04-10 17:15:00,23.81
2024-04-10 17:30:00,24.66
2024-04-10 17:45:00,25.1
2024-04-10 18:00:00,26.46
2024-04-10 18:15:00,28.17
2024-04-10 18:30:00,28.9
2024-04-10 18:45:00,30.24
2024-04-10 19:00:00,33.24
2024-04-10 19:15:00,34.69
2024-04-10 19:30:00,36.97
2024-04-10 19:45:00,38.3
2024-04-10 20:00:00,39.22
2024-04-10 20:15:00,38.99
2024-04-10 20:30:00,39.36
2024-04-10 20:45:00,39.95
2024-04-10 21:00:00,34.97
2024-04-10 21:15:00,34.78
2024-04-10 21:30:00,35.63
2024-04-10 21:45:00,34.94
2024-04-10 22:00:00,35.13
2024-04-10 22:15:00,34.39
2024-04-10 22:30:00,33.19
2024-04-10 22:45:00,32.39
2024-04-10 23:00:00,32.58
2024-04-10 23:15:00,31.47
2024-04-10 23:30:00,30.62
2024-04-10 23:45:00,29.06
2024-04-11 00:00:00,30.83
2024-04-11 00:15:00,30.65
2024-04-11 00:30:00,29.94
2024-04-11 00:45:00,29.29
2024-04-11 01:00:00,29.59
2024-04-11 01:15:00,29.63
2024-04-11 01:30:00,28.76
2024-04-11 01:45:00,28.12
2024-04-11 02:00:00,30.49
2024-04-11 02:15:00,30.39
2024-04-11 02:30:00,29.66
2024-04-11 02:45:00,28.38
2024-04-11 03:00:00,27.73
2024-04-11 03:15:00,27.13
2024-04-11 03:30:00,26.71
2024-04-11 03:45:00,26.37
2024-04-11 04:00:00,26.2
2024-04-11 04:15:00,25.96
2024-04-11 04:30:00,25.8
2024-04-11 04:45:00,25.83
2024-04-11 05:00:00,26.24
2024-04-11 05:15:00,26.42
2024-04-11 05:30:00,26.77
2024-04-11 05:45:00,27.24
2024-04-11 06:00:00,28.32
2024-04-11 06:15:00,28.76
2024-04-11 06:30:00,29.39
2024-04-11 06:45:00,30.18
2024-04-11 07:00:00,36.26
2024-04-11 07:15:00,37.33
2024-04-11 07:30:00,37.94
2024-04-11 07:45:00,38.56
2024-04-11 08:00:00,38.76
2024-04-11 08:15:00,38.66
2024-04-11 08:30:00,38.56
2024-04-11 08:45:00,38.08
2024-04-11 09:00:00,37.44
2024-04-11 09:15:00,36.14
2024-04-11 09:30:00,34.55
2024-04-11 09:45:00,32.96
2024-04-11 10:00:00,31.92
2024-04-11 10:15:00,30.4
2024-04-11 10:30:00,29.38
2024-04-11 10:45:00,26.87
2024-04-11 11:00:00,25.87
2024-04-11 11:15:00,24.78
2024-04-11 11:30:00,23.04
2024-04-11 11:45:00,22.33
2024-04-11 12:00:00,21.45
2024-04-11 12:15:00,20.23
2024-04-11 12:30:00,19.97
2024-04-11 12:45:00,19.4
2024-04-11 13:00:00,18.54
2024-04-11 13:15:00,17.37
2024-04-11 13:30:00,15.52
2024-04-11 13:45:00,15.23
2024-04-11 14:00:00,16.24
2024-04-11 14:15:00,15.8
2024-04-11 14:30:00,15.63
2024-04-11 14:45:00,15.97
2024-04-11 15:00:00,15.45
2024-04-11 15:15:00,15.46
2024-04-11 15:30:00,15.66
2024-04-11 15:45:00,15.74
2024-04-11 16:00:00,16.38
2024-04-11 16:15:00,17.23
2024-04-11 16:30:00,17.2
2024-04-11 16:45:00,18.31
2024-04-11 17:00:00,19.71
2024-04-11 17:15:00,19.73
2024-04-11 17:30:00,21.0
2024-04-11 17:45:00,22.79
2024-04-11 18:00:00,23.42
2024-04-11 18:15:00,24.96
2024-04-11 18:30:00,26.43
2024-04-11 18:45:00,27.93
2024-04-11 19:00:00,28.88
2024-04-11 19:15:00,30.32
2024-04-11 19:30:00,31.87
2024-04-11 19:45:00,32.98
2024-04-11 20:00:00,34.32
2024-04-11 20:15:00,35.53
2024-04-11 20:30:00,36.39
2024-04-11 20:45:00,37.38
2024-04-11 21:00:00,31.76
2024-04-11 21:15:00,31.86
2024-04-11 21:30:00,32.67
2024-04-11 21:45:00,32.32
2024-04-11 22:00:00,31.98
2024-04-11 22:15:00,31.57
2024-04-11 22:30:00,31.13
2024-04-11 22:45:00,30.65
2024-04-11 23:00:00,30.67
2024-04-11 23:15:00,30.11
2024-04-11 23:30:00,29.72
2024-04-11 23:45:00,29.02
